indexNo,site,
6,14
6,15
9,17
9,18
9,19
9,20
9,21
9,22
9,23
12,17
12,18
12,19
12,23
14,6
20,10
24,7
24,8
24,9
24,10
32,3
32,4
37,5
49,3
49,4
49,5
54,5
55,3
55,4
55,5
63,17
63,18
63,19
63,21
63,23
67,5
67,6
70,14
70,16
74,6
76,6
83,14
83,15
83,16
85,14
85,16
89,9
89,10
89,11
90,3
90,4
93,17
93,18
93,19
93,20
93,21
93,22
93,23
94,3
94,4
94,5
97,17
97,18
97,19
97,20
97,21
97,23
103,15
106,6
106,7
113,10
118,18
118,19
118,23
120,6
120,7
120,8
121,6
125,3
125,4
128,17
128,20
128,21
128,22
133,14
133,15
133,16
135,14
135,15
135,16
136,17
136,20
136,21
136,22
138,1
138,2
142,8
142,10
146,12
146,13
147,3
147,4
147,5
148,15
150,17
150,18
150,19
150,20
150,21
150,22
150,23
151,22
152,10
152,11
152,12
152,13
163,3
163,4
170,11
170,12
170,13
175,17
179,6
182,9
182,10
182,11
182,12
185,18
185,19
185,23
187,6
187,7
187,8
188,17
188,20
188,21
188,22
194,1
194,2
194,5
195,3
195,4
195,5
196,9
196,10
196,11
197,18
197,19
197,23
198,18
198,19
198,23
203,17
203,18
203,19
203,20
203,21
203,22
203,23
204,6
204,7
204,8
205,6
205,7
205,8
208,5
210,23
211,11
211,12
211,13
213,16
214,7
214,8
214,9
214,10
222,14
222,15
222,16
233,6
237,9
237,10
237,11
237,12
237,13
238,10
240,14
240,16
244,3
244,4
248,3
248,4
251,3
251,4
255,17
256,17
256,18
256,19
256,20
256,21
256,22
256,23
260,6
260,7
260,8
260,9
260,10
266,3
266,4
266,5
268,14
268,15
268,16
275,14
275,15
275,16
276,3
276,4
277,6
280,1
280,2
280,5
281,9
281,10
281,11
281,12
281,13
283,6
283,7
283,8
284,6
285,6
289,14
289,15
289,16
290,17
290,18
290,19
290,20
290,21
290,22
290,23
293,17
293,18
293,19
293,20
293,21
293,22
293,23
296,3
296,4
300,12
300,13
311,6
311,7
311,8
315,3
315,4
317,18
317,19
317,23
319,3
319,4
319,5
324,23
328,9
328,10
328,11
328,12
328,13
329,3
329,4
329,5
330,6
330,7
330,8
330,10
331,9
331,10
331,11
331,12
331,13
335,11
335,12
335,13
336,17
336,18
336,19
336,20
336,21
336,22
336,23
337,6
337,7
337,8
338,3
338,5
345,3
345,4
345,5
345,6
346,6
346,8
350,3
350,4
352,6
352,8
353,6
357,23
362,11
362,12
362,13
363,10
363,11
363,12
363,13
371,9
371,10
371,11
371,12
371,13
373,12
373,13
376,9
376,10
376,11
376,12
376,13
378,14
378,15
378,16
380,7
380,8
380,9
380,10
384,3
384,4
384,5
390,14
390,15
390,16
392,17
394,18
394,19
394,23
404,17
406,17
406,18
406,19
406,20
406,21
406,22
406,23
408,3
408,4
411,3
411,4
413,14
413,15
413,16
414,10
414,11
414,12
414,13
417,1
417,2
422,6
423,6
423,8
423,10
425,1
425,2
427,6
429,3
429,4
432,1
432,2
433,14
433,15
433,16
438,6
438,7
438,8
440,6
440,7
440,8
441,8
441,9
441,10
441,11
446,3
446,4
446,6
450,22
459,3
459,4
467,23
475,5
478,12
478,13
482,9
482,10
484,17
484,18
484,19
484,20
484,21
484,22
484,23
485,1
485,2
485,5
488,17
488,20
488,21
488,22
496,1
496,2
496,5
497,5
505,17
505,18
505,19
505,23
509,11
509,12
509,13
516,17
516,18
516,19
516,20
516,21
516,22
516,23
518,8
518,9
518,10
518,11
522,14
522,15
522,16
526,6
526,7
526,8
527,1
527,2
528,14
528,15
528,16
533,11
533,12
533,13
541,12
541,13
542,9
542,10
542,11
542,12
542,13
544,3
544,4
552,6
552,7
552,8
553,14
553,15
553,16
557,3
557,4
561,18
561,19
561,23
563,6
563,7
563,8
567,6
573,8
573,9
573,10
581,9
581,10
581,11
582,6
583,3
583,4
583,5
584,17
584,22
590,18
590,19
590,23
593,5
596,1
596,2
601,6
608,6
612,15
613,6
615,14
615,15
615,16
623,17
623,20
623,21
623,22
628,6
630,5
632,11
632,12
632,13
639,10
640,3
640,4
642,15
642,16
645,3
645,4
645,5
647,6
647,7
648,3
648,4
648,5
650,8
650,9
650,10
650,11
652,8
652,9
652,10
652,11
653,11
653,12
653,13
656,3
656,4
658,6
