indexNo,site
83,14
83,6
83,7
83,13
83,23
84,8
84,7
84,9
84,12
84,20
84,19
85,7
85,3
85,6
85,20
85,10
86,22
86,14
86,17
86,21
86,6
87,14
87,1
87,19
87,20
87,18
87,2
88,5
88,22
88,13
88,1
88,16
89,11
89,1
89,15
89,12
89,18
90,17
90,1
90,19
90,20
90,21
91,9
91,1
91,19
91,13
91,16
91,14
92,22
92,2
92,6
92,12
92,19
93,1
93,14
93,8
93,3
93,2
94,6
94,14
94,17
94,7
94,1
94,20
95,21
95,15
95,3
95,12
95,6
96,2
96,12
96,23
96,13
96,6
96,4
97,14
97,20
97,21
97,12
97,2
97,11
98,21
98,8
98,7
98,1
98,17
99,5
99,8
99,15
99,2
99,11
99,22
100,20
100,11
100,2
100,1
100,23
100,10
101,9
101,12
101,1
101,14
101,2
102,17
102,1
102,8
102,13
102,14
103,17
103,3
103,20
103,23
103,21
103,10
104,6
104,21
104,13
104,14
104,11
104,16
105,8
105,15
105,14
105,7
105,1
105,10
106,20
106,5
106,17
106,8
106,7
107,3
107,15
107,11
107,4
107,8
107,23
108,2
108,12
108,9
108,23
108,14
108,3
109,20
109,21
109,19
109,2
109,17
109,9
110,4
110,21
110,15
110,10
110,5
111,8
111,4
111,5
111,9
111,11
112,16
112,17
112,18
112,10
112,1
113,23
113,13
113,4
113,1
113,10
113,5
114,14
114,8
114,13
114,21
114,17
114,19
115,4
115,15
115,20
115,8
115,10
116,10
116,1
116,9
116,2
116,8
117,21
117,23
117,12
117,20
117,6
118,18
118,19
118,12
118,5
118,14
119,17
119,21
119,11
119,8
119,4
120,23
120,17
120,1
120,7
120,13
120,14
121,2
121,1
121,10
121,18
121,3
121,14
122,18
122,11
122,8
122,22
122,20
123,13
123,15
123,3
123,9
123,1
124,11
124,13
124,22
124,23
124,6
125,9
125,6
125,5
125,13
125,22
126,23
126,19
126,22
126,20
126,2
127,10
127,8
127,12
127,20
127,9
127,4
128,14
128,12
128,21
128,22
128,1
129,3
129,5
129,12
129,14
129,19
130,16
130,20
130,9
130,22
130,17
130,1
131,23
131,11
131,3
131,4
131,21
131,18
132,6
132,14
132,8
132,22
132,20
133,12
133,3
133,16
133,2
133,15
133,13
134,20
134,21
134,17
134,9
134,11
135,8
135,5
135,20
135,23
135,14
136,8
136,22
136,18
136,20
136,13
136,12
137,20
137,5
137,22
137,2
137,14
137,23
138,5
138,23
138,19
138,22
138,4
139,17
139,18
139,3
139,16
139,12
140,18
140,14
140,2
140,13
140,16
141,22
141,5
141,10
141,2
141,18
141,12
142,18
142,12
142,1
142,16
142,9
142,13
143,17
143,4
143,22
143,15
143,6
144,22
144,7
144,14
144,21
144,12
145,4
145,13
145,6
145,20
145,21
146,20
146,18
146,14
146,5
146,6
147,6
147,2
147,11
147,18
147,4
147,8
148,3
148,21
148,5
148,13
148,23
149,15
149,3
149,4
149,5
149,19
149,22
150,7
150,6
150,22
150,4
150,12
151,14
151,17
151,10
151,8
151,3
152,16
152,14
152,13
152,11
152,20
152,10
153,12
153,13
153,5
153,16
153,14
153,2
154,20
154,18
154,12
154,7
154,15
155,18
155,22
155,1
155,6
155,21
156,4
156,9
156,2
156,23
156,11
156,1
157,14
157,11
157,18
157,2
157,20
158,2
158,23
158,5
158,19
158,13
159,3
159,9
159,21
159,12
159,14
159,16
160,3
160,15
160,14
160,7
160,23
161,23
161,20
161,15
161,7
161,3
162,2
162,13
162,14
162,15
162,10
163,7
163,23
163,4
163,11
163,21
163,14
164,5
164,1
164,7
164,17
164,19
165,19
165,2
165,5
165,13
165,20
166,9
166,16
166,10
166,19
166,21
166,17
167,22
167,2
167,4
167,8
167,18
168,17
168,12
168,13
168,3
168,1
169,19
169,22
169,18
169,8
169,4
169,10
170,16
170,20
170,14
170,10
170,7
170,1
171,4
171,15
171,1
171,18
171,3
172,20
172,18
172,3
172,22
172,8
173,6
173,3
173,16
173,10
173,14
174,6
174,10
174,22
174,11
174,13
174,21
175,7
175,18
175,17
175,12
175,6
176,3
176,12
176,10
176,21
176,14
177,5
177,2
177,12
177,6
177,10
178,9
178,5
178,2
178,19
178,17
179,11
179,3
179,21
179,17
179,18
180,1
180,22
180,8
180,3
180,20
181,17
181,23
181,12
181,14
181,22
182,8
182,13
182,12
182,20
182,22
182,11
183,8
183,19
183,17
183,2
183,20
183,13
184,16
184,19
184,4
184,7
184,17
185,5
185,6
185,7
185,9
185,13
186,14
186,7
186,17
186,22
186,13
186,6
187,10
187,8
187,17
187,21
187,15
187,11
188,22
188,12
188,11
188,9
188,16
189,21
189,2
189,15
189,18
189,9
189,1
190,5
190,20
190,4
190,19
190,18
191,21
191,6
191,2
191,8
191,7
191,9
192,11
192,22
192,14
192,20
192,10
193,8
193,19
193,12
193,21
193,20
193,13
194,9
194,22
194,16
194,1
194,6
195,18
195,9
195,5
195,14
195,19
195,20
196,22
196,13
196,6
196,11
196,9
197,22
197,7
197,14
197,21
197,11
198,17
198,10
198,2
198,14
198,11
198,20
199,13
199,1
199,4
199,21
199,17
200,10
200,1
200,11
200,5
200,13
200,17
201,6
201,8
201,13
201,23
201,1
202,23
202,5
202,22
202,15
202,21
202,13
203,4
203,15
203,10
203,12
203,2
204,5
204,13
204,4
204,2
204,9
205,18
205,12
205,8
205,9
205,17
205,13
206,7
206,22
206,13
206,1
206,3
207,16
207,21
207,18
207,9
207,23
208,4
208,23
208,6
208,10
208,21
208,20
209,8
209,4
209,18
209,2
209,16
209,3
210,9
210,18
210,21
210,4
210,6
210,15
211,19
211,18
211,12
211,8
211,7
212,10
212,16
212,18
212,4
212,6
213,22
213,10
213,12
213,20
213,7
214,10
214,6
214,20
214,8
214,21
215,23
215,9
215,14
215,7
215,12
216,9
216,16
216,12
216,7
216,22
217,18
217,17
217,8
217,22
217,4
218,15
218,16
218,18
218,4
218,3
219,18
219,12
219,3
219,16
219,15
220,15
220,21
220,6
220,14
220,23
220,18
221,7
221,19
221,16
221,14
221,8
221,10
222,20
222,15
222,6
222,7
222,17
222,8
223,15
223,7
223,8
223,18
223,6
223,23
224,19
224,21
224,3
224,23
224,13
225,7
225,4
225,14
225,2
225,15
225,10
226,7
226,9
226,10
226,16
226,17
226,12
227,13
227,12
227,19
227,11
227,5
228,9
228,10
228,11
228,22
228,5
229,4
229,14
229,8
229,5
229,10
230,13
230,14
230,7
230,18
230,12
231,23
231,20
231,8
231,1
231,10
232,20
232,15
232,1
232,23
232,2
232,10
233,14
233,11
233,2
233,19
233,20
233,9
234,13
234,1
234,16
234,2
234,7
235,10
235,1
235,3
235,9
235,15
236,1
236,5
236,17
236,12
236,8
237,3
237,13
237,17
237,23
237,6
237,2
238,4
238,11
238,19
238,10
238,3
239,19
239,17
239,7
239,6
239,11
240,17
240,18
240,19
240,16
240,22
240,10
241,13
241,22
241,11
241,12
241,6
241,14
242,5
242,14
242,4
242,16
242,6
242,11
243,5
243,18
243,19
243,12
243,21
244,4
244,7
244,6
244,5
244,10
245,10
245,5
245,14
245,4
245,12
245,15
246,13
246,3
246,1
246,2
246,5
247,17
247,2
247,8
247,5
247,16
247,21
248,11
248,6
248,7
248,2
248,3
249,20
249,16
249,2
249,23
249,12
250,2
250,19
250,7
250,1
250,21
250,6
251,5
251,16
251,9
251,17
251,10
251,3
252,15
252,6
252,8
252,19
252,2
253,2
253,14
253,21
253,8
253,11
253,12
254,2
254,4
254,23
254,5
254,1
255,17
255,13
255,5
255,1
255,15
255,23
256,18
256,2
256,8
256,7
256,22
256,1
257,7
257,20
257,17
257,10
257,9
257,22
258,14
258,12
258,20
258,22
258,11
258,18
259,1
259,16
259,23
259,10
259,8
260,17
260,2
260,1
260,6
260,5
260,22
261,1
261,10
261,19
261,17
261,18
261,8
262,16
262,21
262,11
262,5
262,12
263,21
263,16
263,4
263,18
263,20
264,22
264,18
264,11
264,15
264,1
265,17
265,15
265,13
265,1
265,7
265,22
266,21
266,12
266,13
266,2
266,9
267,19
267,16
267,13
267,10
267,18
267,22
268,14
268,20
268,12
268,18
268,1
268,23
269,14
269,8
269,5
269,4
269,15
270,22
270,23
270,5
270,7
270,2
271,7
271,1
271,20
271,19
271,4
272,13
272,21
272,15
272,1
272,20
273,4
273,17
273,11
273,14
273,22
274,15
274,17
274,23
274,10
274,21
274,20
275,9
275,20
275,18
275,19
275,16
275,13
276,10
276,12
276,17
276,4
276,9
276,20
277,11
277,8
277,13
277,17
277,12
278,13
278,7
278,9
278,6
278,15
279,14
279,1
279,3
279,13
279,20
279,5
280,3
280,16
280,13
280,12
280,11
280,22
281,1
281,5
281,23
281,4
281,15
282,16
282,12
282,19
282,18
282,4
282,9
283,1
283,6
283,13
283,3
283,15
283,7
284,15
284,6
284,2
284,23
284,11
284,14
285,5
285,21
285,1
285,15
285,11
285,14
286,8
286,13
286,22
286,3
286,20
286,5
287,18
287,22
287,19
287,14
287,21
288,13
288,12
288,4
288,18
288,2
289,2
289,14
289,17
289,1
289,23
290,12
290,16
290,20
290,8
290,5
290,13
291,16
291,19
291,15
291,21
291,22
291,11
292,7
292,21
292,4
292,2
292,6
292,20
293,14
293,23
293,1
293,9
293,13
294,10
294,21
294,16
294,4
294,19
295,17
295,21
295,18
295,10
295,22
296,4
296,13
296,8
296,2
296,14
296,19
297,16
297,4
297,21
297,1
297,3
297,15
298,8
298,12
298,10
298,1
298,16
299,16
299,22
299,23
299,18
299,3
299,14
300,13
300,11
300,5
300,23
300,8
301,8
301,5
301,4
301,10
301,20
302,13
302,17
302,10
302,12
302,5
303,16
303,17
303,14
303,19
303,15
303,5
304,8
304,14
304,7
304,13
304,1
304,15
305,9
305,23
305,3
305,5
305,15
306,5
306,8
306,17
306,1
306,6
307,15
307,20
307,17
307,4
307,2
308,20
308,6
308,15
308,5
308,8
309,7
309,17
309,11
309,2
309,20
309,15
310,4
310,23
310,22
310,14
310,1
310,10
311,9
311,15
311,22
311,2
311,17
312,14
312,21
312,18
312,23
312,20
313,1
313,13
313,3
313,7
313,6
314,1
314,2
314,19
314,10
314,11
315,22
315,9
315,16
315,11
315,2
316,3
316,5
316,9
316,13
316,2
316,4
317,2
317,18
317,22
317,15
317,8
318,1
318,14
318,16
318,15
318,10
318,11
319,2
319,5
319,23
319,16
319,7
319,17
320,21
320,22
320,8
320,6
320,11
320,12
321,4
321,1
321,14
321,22
321,20
321,12
322,6
322,11
322,5
322,20
322,15
322,22
323,15
323,17
323,21
323,20
323,8
324,3
324,2
324,17
324,8
324,9
324,18
325,10
325,21
325,1
325,18
325,22
325,17
326,11
326,20
326,23
326,18
326,15
326,10
327,18
327,3
327,15
327,9
327,1
327,22
328,15
328,8
328,12
328,6
328,14
328,19
329,13
329,20
329,3
329,10
329,14
330,4
330,7
330,3
330,2
330,21
331,11
331,5
331,23
331,8
331,10
332,11
332,9
332,20
332,13
332,22
333,19
333,20
333,5
333,11
333,12
334,9
334,1
334,22
334,2
334,12
335,2
335,23
335,17
335,9
335,20
335,22
336,16
336,8
336,13
336,3
336,14
336,20
337,23
337,14
337,3
337,12
337,13
338,19
338,21
338,18
338,2
338,9
338,22
339,8
339,22
339,16
339,5
339,19
339,15
340,13
340,19
340,1
340,18
340,2
340,11
341,6
341,4
341,16
341,15
341,14
341,7
342,20
342,18
342,12
342,19
342,23
343,9
343,7
343,19
343,2
343,10
343,5
344,19
344,14
344,10
344,18
344,7
345,9
345,12
345,13
345,6
345,4
346,22
346,11
346,9
346,2
346,10
347,4
347,19
347,14
347,2
347,21
347,11
348,19
348,14
348,23
348,8
348,3
349,8
349,4
349,12
349,19
349,21
349,14
350,6
350,13
350,3
350,7
350,23
350,9
351,5
351,9
351,20
351,15
351,11
351,14
352,19
352,11
352,21
352,2
352,23
352,7
353,1
353,21
353,16
353,5
353,4
354,11
354,3
354,15
354,6
354,10
355,23
355,7
355,14
355,1
355,19
355,6
356,15
356,7
356,5
356,23
356,14
356,13
357,3
357,10
357,21
357,12
357,5
358,9
358,11
358,5
358,3
358,4
359,7
359,9
359,16
359,12
359,1
359,3
360,22
360,12
360,7
360,20
360,5
361,16
361,20
361,14
361,4
361,5
361,9
362,13
362,20
362,15
362,11
362,19
362,14
363,19
363,6
363,12
363,9
363,1
363,2
364,20
364,13
364,19
364,2
364,1
365,14
365,18
365,19
365,3
365,22
366,12
366,10
366,3
366,20
366,19
367,12
367,23
367,1
367,7
367,19
368,22
368,13
368,2
368,12
368,7
368,5
369,15
369,11
369,9
369,20
369,17
369,7
370,16
370,9
370,4
370,6
370,13
371,2
371,8
371,5
371,11
371,7
372,23
372,1
372,7
372,6
372,12
372,3
373,6
373,17
373,20
373,15
373,4
373,21
374,11
374,14
374,7
374,23
374,21
374,5
375,16
375,17
375,15
375,3
375,13
375,23
376,1
376,15
376,22
376,4
376,8
377,11
377,12
377,1
377,22
377,20
378,20
378,14
378,23
378,18
378,11
379,18
379,7
379,2
379,23
379,8
379,11
380,15
380,20
380,1
380,5
380,18
381,16
381,1
381,23
381,3
381,8
381,6
382,11
382,15
382,6
382,19
382,17
383,6
383,13
383,19
383,8
383,1
384,12
384,7
384,1
384,8
384,4
384,3
385,16
385,6
385,17
385,9
385,5
386,11
386,16
386,9
386,6
386,10
386,4
387,14
387,17
387,21
387,22
387,12
388,19
388,15
388,9
388,21
388,8
389,8
389,7
389,19
389,20
389,17
390,1
390,17
390,18
390,10
390,23
390,5
391,10
391,19
391,3
391,12
391,22
392,9
392,4
392,17
392,10
392,19
392,6
393,2
393,8
393,21
393,12
393,18
394,15
394,5
394,12
394,11
394,14
395,22
395,23
395,1
395,10
395,18
395,15
396,10
396,22
396,17
396,6
396,20
397,4
397,8
397,6
397,17
397,9
397,2
398,5
398,14
398,16
398,19
398,7
398,18
399,17
399,4
399,18
399,15
399,22
399,21
400,10
400,5
400,13
400,12
400,16
400,8
401,5
401,8
401,14
401,17
401,15
402,15
402,13
402,12
402,1
402,23
402,3
403,11
403,16
403,9
403,23
403,6
404,6
404,3
404,17
404,18
404,11
404,20
405,1
405,4
405,15
405,12
405,5
406,3
406,15
406,6
406,1
406,10
407,18
407,9
407,7
407,10
407,15
408,8
408,23
408,7
408,19
408,22
408,18
409,18
409,4
409,22
409,6
409,2
410,4
410,14
410,21
410,1
410,22
410,9
411,13
411,21
411,7
411,2
411,9
411,22
412,5
412,4
412,20
412,17
412,18
413,17
413,18
413,22
413,19
413,9
414,8
414,4
414,16
414,9
414,18
414,2
415,7
415,16
415,18
415,8
415,6
416,16
416,7
416,8
416,14
416,22
417,17
417,15
417,8
417,9
417,14
417,1
418,12
418,11
418,8
418,15
418,18
418,7
419,9
419,8
419,16
419,19
419,4
420,9
420,17
420,20
420,12
420,11
421,20
421,10
421,18
421,4
421,6
422,17
422,19
422,21
422,10
422,11
422,9
423,19
423,1
423,20
423,4
423,13
424,19
424,21
424,14
424,15
424,2
424,12
425,9
425,7
425,4
425,3
425,20
426,9
426,4
426,1
426,13
426,21
426,5
427,13
427,18
427,22
427,11
427,6
427,15
428,22
428,5
428,7
428,8
428,15
429,5
429,6
429,7
429,14
429,2
430,7
430,9
430,18
430,14
430,2
431,10
431,20
431,22
431,21
431,14
431,16
432,15
432,21
432,4
432,8
432,22
433,1
433,13
433,3
433,14
433,10
434,16
434,22
434,10
434,17
434,15
435,18
435,2
435,6
435,19
435,20
435,3
436,4
436,7
436,11
436,1
436,23
436,12
437,16
437,18
437,19
437,6
437,9
437,23
438,12
438,1
438,9
438,17
438,5
438,2
439,16
439,12
439,8
439,5
439,14
439,17
440,5
440,15
440,8
440,4
440,22
440,10
441,11
441,7
441,1
441,19
441,12
441,22
442,4
442,18
442,19
442,23
442,20
442,17
443,18
443,6
443,3
443,19
443,14
444,5
444,23
444,7
444,13
444,20
445,5
445,3
445,4
445,18
445,10
445,16
446,9
446,3
446,22
446,7
446,18
447,22
447,21
447,13
447,6
447,5
447,7
448,10
448,23
448,8
448,5
448,19
449,20
449,14
449,19
449,18
449,9
450,15
450,9
450,19
450,22
450,14
450,21
451,12
451,7
451,17
451,15
451,16
452,12
452,17
452,3
452,4
452,6
452,16
453,6
453,5
453,9
453,7
453,8
454,8
454,7
454,20
454,19
454,1
455,8
455,10
455,21
455,7
455,5
456,23
456,14
456,18
456,8
456,6
456,10
457,20
457,8
457,7
457,6
457,18
457,10
458,7
458,18
458,17
458,19
458,1
459,17
459,10
459,23
459,15
459,3
460,6
460,10
460,17
460,5
460,12
460,7
461,8
461,18
461,15
461,9
461,1
462,5
462,6
462,18
462,4
462,9
463,19
463,5
463,1
463,4
463,8
464,8
464,5
464,6
464,7
464,19
465,22
465,1
465,11
465,13
465,20
466,19
466,18
466,4
466,13
466,5
466,14
467,12
467,19
467,18
467,6
467,1
467,20
468,13
468,15
468,21
468,18
468,3
469,21
469,3
469,8
469,6
469,19
470,17
470,1
470,7
470,4
470,12
470,14
471,20
471,4
471,9
471,5
471,15
471,18
472,6
472,12
472,14
472,8
472,18
473,22
473,10
473,13
473,21
473,11
474,15
474,2
474,17
474,12
474,20
474,9
475,14
475,15
475,13
475,5
475,17
475,11
476,19
476,13
476,11
476,4
476,12
476,14
477,22
477,1
477,4
477,20
477,16
477,14
478,17
478,14
478,22
478,9
478,20
478,4
479,21
479,23
479,11
479,12
479,10
479,13
480,18
480,16
480,23
480,21
480,2
480,6
481,20
481,8
481,11
481,21
481,4
481,6
482,18
482,4
482,20
482,16
482,11
483,23
483,5
483,3
483,11
483,15
484,15
484,12
484,13
484,20
484,18
484,1
485,7
485,11
485,20
485,4
485,18
486,15
486,13
486,16
486,5
486,6
487,17
487,21
487,20
487,8
487,22
488,18
488,16
488,21
488,3
488,13
489,18
489,21
489,15
489,11
489,1
490,13
490,10
490,7
490,17
490,5
491,16
491,11
491,19
491,1
491,7
492,3
492,14
492,6
492,18
492,17
492,1
493,7
493,2
493,21
493,12
493,11
493,6
494,4
494,23
494,18
494,11
494,5
494,7
495,22
495,7
495,21
495,4
495,15
495,2
496,22
496,16
496,4
496,5
496,7
497,8
497,6
497,23
497,20
497,19
497,17
498,1
498,2
498,5
498,3
498,21
498,6
499,20
499,4
499,6
499,5
499,23
499,13
500,19
500,18
500,16
500,15
500,4
500,7
501,18
501,9
501,12
501,2
501,21
501,3
502,14
502,20
502,17
502,9
502,11
503,4
503,6
503,11
503,21
503,23
504,18
504,12
504,8
504,14
504,9
505,13
505,2
505,16
505,4
505,9
505,22
506,13
506,20
506,18
506,12
506,19
507,14
507,13
507,10
507,6
507,4
507,15
508,12
508,18
508,23
508,2
508,16
508,17
509,14
509,20
509,15
509,2
509,9
509,1
510,16
510,17
510,11
510,19
510,8
510,15
511,10
511,8
511,7
511,9
511,19
512,18
512,5
512,19
512,10
512,3
512,1
513,16
513,20
513,10
513,22
513,8
513,15
514,22
514,17
514,2
514,18
514,13
514,6
515,23
515,21
515,15
515,14
515,13
515,2
516,17
516,21
516,3
516,11
516,4
516,9
517,4
517,12
517,18
517,13
517,14
517,8
518,2
518,16
518,12
518,23
518,20
519,22
519,20
519,13
519,1
519,12
520,1
520,18
520,12
520,10
520,23
521,7
521,14
521,18
521,4
521,17
521,5
522,21
522,22
522,18
522,3
522,8
523,8
523,21
523,17
523,15
523,22
524,22
524,15
524,8
524,9
524,16
524,12
525,2
525,18
525,11
525,12
525,7
525,3
526,22
526,10
526,3
526,11
526,6
526,15
527,16
527,13
527,23
527,5
527,21
527,11
528,9
528,12
528,13
528,23
528,2
529,12
529,21
529,19
529,3
529,2
530,5
530,22
530,11
530,23
530,15
530,6
531,8
531,12
531,10
531,14
531,2
532,11
532,4
532,10
532,14
532,19
532,7
533,8
533,20
533,11
533,17
533,10
534,10
534,22
534,2
534,14
534,5
535,5
535,23
535,12
535,2
535,9
536,16
536,7
536,8
536,23
536,9
537,5
537,4
537,21
537,14
537,8
537,23
538,22
538,21
538,15
538,14
538,12
538,5
539,3
539,15
539,7
539,23
539,8
539,22
540,9
540,21
540,8
540,18
540,13
540,23
541,7
541,12
541,8
541,4
541,1
542,7
542,5
542,11
542,16
542,10
543,15
543,2
543,3
543,17
543,8
544,3
544,10
544,7
544,1
544,15
545,18
545,5
545,7
545,14
545,23
545,17
546,22
546,6
546,7
546,2
546,4
547,4
547,19
547,22
547,21
547,5
548,8
548,3
548,9
548,23
548,1
549,1
549,14
549,16
549,7
549,3
549,23
550,19
550,13
550,14
550,7
550,22
551,23
551,19
551,7
551,21
551,4
552,10
552,17
552,3
552,21
552,6
552,2
553,18
553,8
553,6
553,3
553,12
554,12
554,2
554,5
554,10
554,13
554,8
555,5
555,19
555,23
555,6
555,14
556,11
556,6
556,12
556,19
556,7
556,20
557,2
557,7
557,17
557,14
557,3
558,17
558,2
558,21
558,15
558,1
558,18
559,15
559,17
559,21
559,12
559,10
560,12
560,4
560,9
560,1
560,14
561,15
561,19
561,17
561,12
561,2
562,22
562,16
562,3
562,15
562,1
563,11
563,21
563,4
563,13
563,2
564,13
564,9
564,17
564,21
564,10
564,15
565,20
565,6
565,8
565,5
565,17
566,6
566,19
566,20
566,9
566,13
567,8
567,4
567,11
567,7
567,9
567,22
568,21
568,15
568,5
568,23
568,4
569,8
569,5
569,10
569,17
569,19
569,9
570,10
570,3
570,11
570,16
570,7
571,4
571,15
571,8
571,5
571,16
572,6
572,23
572,15
572,18
572,13
573,18
573,9
573,14
573,11
573,12
574,7
574,5
574,14
574,1
574,18
574,12
575,2
575,21
575,13
575,17
575,22
576,8
576,16
576,22
576,3
576,13
576,7
577,8
577,15
577,14
577,6
577,22
577,3
578,7
578,20
578,18
578,17
578,2
579,21
579,3
579,20
579,17
579,15
580,5
580,21
580,18
580,3
580,6
581,22
581,9
581,3
581,7
581,15
582,20
582,11
582,2
582,14
582,17
582,19
583,5
583,14
583,13
583,21
583,23
583,7
584,15
584,17
584,3
584,22
584,7
585,9
585,8
585,19
585,10
585,20
586,20
586,13
586,22
586,16
586,11
586,1
587,22
587,19
587,17
587,4
587,3
588,19
588,16
588,17
588,11
588,4
589,2
589,5
589,23
589,14
589,20
590,4
590,9
590,6
590,1
590,16
591,19
591,16
591,6
591,21
591,23
591,8
592,11
592,22
592,21
592,2
592,16
592,8
593,2
593,19
593,12
593,13
593,3
593,8
594,16
594,9
594,10
594,12
594,20
594,1
595,7
595,18
595,16
595,10
595,12
595,11
596,11
596,3
596,2
596,6
596,7
596,1
597,15
597,20
597,5
597,1
597,14
598,11
598,5
598,12
598,9
598,4
599,22
599,21
599,20
599,23
599,3
599,9
600,13
600,18
600,2
600,4
600,1
601,8
601,11
601,13
601,18
601,20
602,18
602,10
602,8
602,7
602,17
602,4
603,15
603,2
603,3
603,20
603,6
604,10
604,8
604,7
604,4
604,23
605,11
605,1
605,4
605,18
605,21
605,20
606,9
606,14
606,20
606,8
606,22
606,16
607,7
607,23
607,9
607,21
607,17
608,11
608,7
608,19
608,12
608,8
609,16
609,12
609,7
609,18
609,15
610,12
610,1
610,15
610,20
610,14
611,7
611,6
611,20
611,12
611,15
611,17
612,7
612,4
612,21
612,5
612,15
613,22
613,14
613,3
613,12
613,1
613,10
614,16
614,22
614,14
614,23
614,11
615,11
615,5
615,6
615,22
615,21
615,18
616,16
616,13
616,10
616,2
616,12
617,11
617,7
617,18
617,19
617,13
618,23
618,1
618,7
618,11
618,17
618,9
619,19
619,12
619,3
619,16
619,2
619,18
620,18
620,10
620,14
620,17
620,2
621,17
621,8
621,22
621,9
621,19
621,15
622,5
622,10
622,14
622,6
622,12
622,23
623,14
623,21
623,1
623,4
623,8
624,20
624,7
624,17
624,9
624,16
625,22
625,5
625,15
625,7
625,20
626,1
626,22
626,13
626,10
626,8
627,5
627,22
627,12
627,3
627,13
627,6
628,1
628,22
628,11
628,14
628,18
628,13
629,11
629,9
629,21
629,20
629,18
630,21
630,18
630,12
630,2
630,10
631,9
631,23
631,11
631,20
631,10
632,17
632,22
632,7
632,11
632,23
633,10
633,18
633,17
633,8
633,6
634,17
634,21
634,1
634,23
634,22
634,18
635,22
635,15
635,2
635,7
635,20
635,14
636,19
636,1
636,6
636,22
636,20
637,15
637,7
637,16
637,20
637,12
637,23
638,16
638,1
638,8
638,4
638,20
638,6
639,3
639,12
639,17
639,19
639,14
639,8
640,2
640,13
640,7
